Mod,Zone,Estuary,Site,Panel,Plate,Bare space,Amphipod tubes,Balanus variegatus - alive,Balanus trigonus - alive,Megabalanus coccopoma,Amphibalanus amphitrite - alive,Balanus variegatus - dead,Balanus trigonus - dead,Amphibalanus amphitrite - dead,Watersipora subtorquata,Schizoporella errata,Bugala neritina,Bugula stolonifera,Bugula flabellata,Beania magellanica,Celleporaria sp.,Celleporaria nodulosa,Tricellaria sp.,Fenestrulina mutabilis,Microporella sp.,Conopeum sp.,Tubulipora sp.,Bowerbankia sp.,Criptosula sp.,Crisia eburnea,Membranipora sp.,Aetea anguina,Celleporina sp.,Disporella sp.,Bryozoan 90,Bugula sp. (91),Bryozoan 20,Cyclostomata 1,Smittina sp.,Chaperiopsis sp.,Red filamentous algae,Branching algae,Green filamentous algae,Green flat algae (spongy),Padina,Foliose green algae,Ulva,Colpamenia,Green feather,Coralline algae,Sycon sponge,White sponge,Sponge 1 (beige),Finger sponge,Beehive sponge,Spirorbid,Spirorbid scar,Salmacina,Hydroides elegans - live,Hydroides elegans - dead,Pomatocerus sp. - live,Pomatocerus - dead,Galeolaria caespitosa,Branchioma,Sabella sp. ,Sabellid tubes,Polychaete 3,Polychaete 5,Polychaete 6,Didemnid blue,Didemnid white,Didemnid pale,Didemnid pink,Didemnid orange,Diplosoma listerianum,Ascidian 1,Ascidian 3,Perophora sp. (japonica?),Botrylloides sp.,Herdmania momus,Styela plicata,Ascidiella-like,Green solitary ascidian,Ascidian 2,Ascidian 5,Hydroid,Anemone recruit,Oyster 1,Oyster Scar,Bivalve,Bivalve Scar,Egg jelly,Scallop,As,log.Cu.Zn,Fe,Mn,Zn,Temperature,Salinity,pH,DO,Chorophyll,log.Turbidity,Total,Richness
Modified,Inner,JAK,JAK9,1,3,3,0,2,0,0,0,6,0,0,1,15,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3.787375415,2.567694485,122.9900332,16.44518272,1815.647841,24.125,35.7,7.995,96.15,2.15,0.342422681,44,8
Modified,Inner,JAK,JAK9,1,5,3,1,11,0,0,0,17,0,0,1,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.787375415,2.567694485,122.9900332,16.44518272,1815.647841,24.125,35.7,7.995,96.15,2.15,0.342422681,42,7
Modified,Outer,JAK,JAK3,4,28,2,0,42,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.960912052,2.287086529,77.68729642,11.04234528,1076.286645,22.515,36.3,8.085,104.2,3.15,0.897627091,48,5
Modified,Outer,JAK,JAK3,4,32,4,0,39,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.960912052,2.287086529,77.68729642,11.04234528,1076.286645,22.515,36.3,8.085,104.2,3.15,0.897627091,45,6
Modified,Outer,JAK,JAK1,5,34,1,0,38,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3.409090909,2.178902236,67.11038961,1.948051948,1113.701299,22.475,36.275,8.14,102,0.35,-0.602059991,48,8
Modified,Outer,JAK,JAK1,5,37,2,0,32,2,0,1,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3.409090909,2.178902236,67.11038961,1.948051948,1113.701299,22.475,36.275,8.14,102,0.35,-0.602059991,46,9
Modified,Outer,JAK,JAK5,6,43,1,0,34,7,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.570032573,2.198961397,78.76221498,9.381107492,963.029316,22.865,36.21,8.1,101,1.5,-0.522878745,48,6
Modified,Outer,JAK,JAK5,6,46,2,0,4,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.570032573,2.198961397,78.76221498,9.381107492,963.029316,22.865,36.21,8.1,101,1.5,-0.522878745,11,5
Modified,Inner,JAK,JAK12,7,51,16,0,1,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4.421764706,2.579559445,101.372549,2.843137255,1899.705882,24.495,35.66,7.965,94.1,3.25,0.653212514,32,6
Modified,Inner,JAK,JAK12,7,54,5,0,1,0,0,0,2,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,4.421764706,2.579559445,101.372549,2.843137255,1899.705882,24.495,35.66,7.965,94.1,3.25,0.653212514,44,9
Modified,Inner,JAK,JAK13,8,59,10,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,4.653465347,2.444384946,96.23762376,19.30693069,1528.415842,24.86,35.52,7.96,95.85,5.1,0.886490725,42,7
Modified,Inner,JAK,JAK13,8,63,4,0,0,0,0,0,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,4.653465347,2.444384946,96.23762376,19.30693069,1528.415842,24.86,35.52,7.96,95.85,5.1,0.886490725,48,9
Modified,Inner,JAK,JAK11,9,66,4,0,0,0,0,0,0,0,0,0,28,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7.3,2.617943435,94.7,19.5,2096.7,24.665,35.55,7.945,95.45,3.5,0.491361694,45,6
Modified,Inner,JAK,JAK11,9,72,14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,18,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10,0,0,0,0,0,7.3,2.617943435,94.7,19.5,2096.7,24.665,35.55,7.945,95.45,3.5,0.491361694,34,7
Modified,Inner,JAK,JAK14,10,76,6,1,6,0,0,0,4,0,0,2,2,1,0,0,0,9,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.919732441,2.553996614,131.5384615,15.05016722,1643.177258,24.005,35.79,8.025,96.4,3.5,0.484299839,42,12
Modified,Inner,JAK,JAK14,10,79,1,2,6,0,0,0,12,0,0,0,10,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,5.919732441,2.553996614,131.5384615,15.05016722,1643.177258,24.005,35.79,8.025,96.4,3.5,0.484299839,50,11
Modified,Outer,JAK,JAK2,11,85,8,0,17,5,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.456601942,2.065981958,87.2815534,17.08737864,1007.475728,22.49,36.345,8.155,103.85,1.6,-0.522878745,37,7
Modified,Outer,JAK,JAK2,11,86,1,0,35,4,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.456601942,2.065981958,87.2815534,17.08737864,1007.475728,22.49,36.345,8.155,103.85,1.6,-0.522878745,45,6
Modified,Inner,JAK,JAK10,12,92,2,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,2.431846046,129.9,5.1,1650.7,25.17,35.49,7.715,88.35,11.5,0.835690571,37,6
Modified,Inner,JAK,JAK10,12,96,1,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.3,2.431846046,129.9,5.1,1650.7,25.17,35.49,7.715,88.35,11.5,0.835690571,50,7
Modified,Inner,JAK,JAK8,14,106,20,0,1,0,0,0,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,0,1,0,0,0,0,2,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,2.31386722,93,18.4,1145.7,23.845,35.82,7.995,97.5,2.5,0.748188027,28,11
Pristine,Inner,JER,JER10,15,113,17,2,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,3.289036545,1.608149168,68.67109635,8.571428571,593.3222591,25.44,32.975,7.79,101.25,5.5,0.694605199,29,11
Pristine,Inner,JER,JER10,15,116,1,1,35,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,3.289036545,1.608149168,68.67109635,8.571428571,593.3222591,25.44,32.975,7.79,101.25,5.5,0.694605199,51,8
Modified,Inner,JAK,JAK8,14,117,19,0,8,0,0,0,1,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,7,2.31386722,93,18.4,1145.7,23.845,35.82,7.995,97.5,2.5,0.748188027,29,8
Pristine,Inner,JER,JER14,16,123,34,1,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,8.402282958,1.625834976,94.05144695,5.112540193,922.2829582,22.7,36.655,8.08,111.5,1.7,0.146128036,12,6
Pristine,Inner,JER,JER14,16,126,20,0,18,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,8.402282958,1.625834976,94.05144695,5.112540193,922.2829582,22.7,36.655,8.08,111.5,1.7,0.146128036,29,9
Pristine,Inner,JER,JER15,17,131,6,4,34,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6.887076412,1.844891871,175.8139535,15.14950166,1199.700997,23.95,35.255,8.075,115.9,1.65,0.146128036,44,7
Pristine,Inner,JER,JER15,17,135,9,1,9,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,6,0,0,0,0,9,0,0,1,0,0,0,2,0,0,0,0,0,6.887076412,1.844891871,175.8139535,15.14950166,1199.700997,23.95,35.255,8.075,115.9,1.65,0.146128036,41,13
Pristine,Outer,JER,JER6,18,137,13,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3.6,0.77815125,109.1,2,746.5,20.56,36.875,8.12,119.85,0.95,0.021189299,34,7
Pristine,Outer,JER,JER5,19,149,29,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1.52027027,1.563336746,145.3378378,2.635135135,1129.459459,21.015,36.71,8.205,102.8,0.75,-0.259637311,20,5
Pristine,Inner,JER,JER12,20,156,11,2,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1.847787179,201.4715719,8.428093645,1345.183946,26.4,30.255,7.61,93.6,6.6,0.934498451,37,5
Pristine,Outer,JER,JER3,22,171,15,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,23,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,NA,NA,NA,NA,NA,20.27,36.875,8.205,130.95,3,0.33243846,33,8
Pristine,Outer,JER,JER3,22,176,17,0,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,20.27,36.875,8.205,130.95,3,0.33243846,33,6
Pristine,Outer,JER,JER4,23,178,40,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1.315177647,103.6092715,1.78807947,898.9072848,20.385,36.705,8.105,136.85,1.45,-0.455931956,8,7
Pristine,Outer,JER,JER4,23,184,34,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,1.315177647,103.6092715,1.78807947,898.9072848,20.385,36.705,8.105,136.85,1.45,-0.455931956,17,7
Pristine,Outer,JER,JER5,24,187,37,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.52027027,1.563336746,145.3378378,2.635135135,1129.459459,21.015,36.71,8.205,102.8,0.75,-0.259637311,10,2
Pristine,Outer,JER,JER5,24,191,44,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.52027027,1.563336746,145.3378378,2.635135135,1129.459459,21.015,36.71,8.205,102.8,0.75,-0.259637311,4,3
Pristine,Inner,JER,JER13,26,202,11,0,23,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,6.445643564,0.250951131,111.2871287,3.168316832,590.7920792,23.615,36.385,8.09,108.35,1.9,0.176091259,37,5
Pristine,Inner,JER,JER13,26,206,4,0,30,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,6.445643564,0.250951131,111.2871287,3.168316832,590.7920792,23.615,36.385,8.09,108.35,1.9,0.176091259,42,8
Pristine,Inner,JER,JER9,29,225,7,0,37,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6.819210526,1.648424213,141.5131579,15.29605263,802.7960526,24.98,34.335,7.96,109.15,4.5,0.596597096,43,5
Pristine,Outer,JER,JER6,30,236,19,0,0,19,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.6,0.77815125,109.1,2,746.5,20.56,36.875,8.12,119.85,0.95,0.021189299,29,6
Pristine,Outer,JER,JER6,30,239,18,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,3.6,0.77815125,109.1,2,746.5,20.56,36.875,8.12,119.85,0.95,0.021189299,32,10
Pristine,Outer,JER,JER7,32,253,1,0,33,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,3,0,0,0,0,0,NA,NA,NA,NA,NA,20.785,36.825,8.105,107.55,3.4,0.638489257,48,6
Pristine,Outer,JER,JER4,36,284,33,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1.315177647,103.6092715,1.78807947,898.9072848,20.385,36.705,8.105,136.85,1.45,-0.455931956,14,8
Pristine,Outer,JER,JER4,36,287,28,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1.315177647,103.6092715,1.78807947,898.9072848,20.385,36.705,8.105,136.85,1.45,-0.455931956,19,9
Pristine,Inner,JER,JER11,37,292,0,0,42,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5.41,1.875061263,105.8,6.1,1165.7,26.19,30.4,7.665,91.4,5.9,0.67669361,48,6
