Date,temp_airport
2013-01-01,27.1
2013-01-02,23.4
2013-01-03,25.5
2013-01-04,28.4
2013-01-05,30.9
2013-01-06,30.3
2013-01-07,28
2013-01-08,42.5
2013-01-09,23.5
2013-01-10,26.1
2013-01-11,31.9
2013-01-12,31.4
2013-01-13,23.9
2013-01-14,22.1
2013-01-15,25.4
2013-01-16,28.5
2013-01-17,30.1
2013-01-18,46.4
2013-01-19,23.4
2013-01-20,24.2
2013-01-21,28.3
2013-01-22,32.2
2013-01-23,23.3
2013-01-24,27.5
2013-01-25,31.2
2013-01-26,31.1
2013-01-27,23.4
2013-01-28,24.1
2013-01-29,26.3
2013-01-30,26.6
2013-01-31,30.5
2013-02-01,21.8
2013-02-02,19.9
2013-02-03,21.2
2013-02-04,23.3
2013-02-05,25.7
2013-02-06,27.4
2013-02-07,29.5
2013-02-08,31
2013-02-09,29.9
2013-02-10,28.3
2013-02-11,22.2
2013-02-12,23.3
2013-02-13,23.2
2013-02-14,26.3
2013-02-15,26
2013-02-16,23.6
2013-02-17,26.3
2013-02-18,27.3
2013-02-19,28.8
2013-02-20,27.8
2013-02-21,28
2013-02-22,27.3
2013-02-23,24.8
2013-02-24,28.6
2013-02-25,30.2
2013-02-26,29.3
2013-02-27,29.7
2013-02-28,30.7
2013-03-01,21.2
2013-03-02,23.5
2013-03-03,26.1
2013-03-04,26.5
2013-03-05,28.8
2013-03-06,28.7
2013-03-07,29.1
2013-03-08,27.9
2013-03-09,29.2
2013-03-10,29.2
2013-03-11,27.8
2013-03-12,27.9
2013-03-13,29.4
2013-03-14,23.3
2013-03-15,23.8
2013-03-16,29.5
2013-03-17,21.7
2013-03-18,22.2
2013-03-19,24.2
2013-03-20,26
2013-03-21,27.9
2013-03-22,33.6
2013-03-23,27.2
2013-03-24,30.7
2013-03-25,25.8
2013-03-26,29.1
2013-03-27,30.3
2013-03-28,34.9
2013-03-29,20.8
2013-03-30,25.2
2013-03-31,24.8
2013-04-01,23.4
2013-04-02,24.4
2013-04-03,19.5
2013-04-04,21.4
2013-04-05,22.6
2013-04-06,22
2013-04-07,23.2
2013-04-08,23.6
2013-04-09,21.7
2013-04-10,25.4
2013-04-11,26.8
2013-04-12,26.1
2013-04-13,26.5
2013-04-14,28.6
2013-04-15,27.3
2013-04-16,20.3
2013-04-17,21.1
2013-04-18,23.2
2013-04-19,19
2013-04-20,18.8
2013-04-21,19.2
2013-04-22,25.1
2013-04-23,24.7
2013-04-24,22.9
2013-04-25,22.5
2013-04-26,26.6
2013-04-27,26.3
2013-04-28,29.3
2013-04-29,23.5
2013-04-30,20.5
2013-05-01,24.4
2013-05-02,18
2013-05-03,23.5
2013-05-04,25.1
2013-05-05,18.1
2013-05-06,17.7
2013-05-07,20
2013-05-08,22.6
2013-05-09,24.1
2013-05-10,20.9
2013-05-11,21.8
2013-05-12,22.9
2013-05-13,24.2
2013-05-14,19.3
2013-05-15,21.7
2013-05-16,21.8
2013-05-17,19.8
2013-05-18,20.1
2013-05-19,20
2013-05-20,20.2
2013-05-21,22.7
2013-05-22,17.2
2013-05-23,19
2013-05-24,20
2013-05-25,18.6
2013-05-26,20.2
2013-05-27,18
2013-05-28,20.6
2013-05-29,22.9
2013-05-30,22.8
2013-05-31,25
2013-06-01,23.2
2013-06-02,17
2013-06-03,17.8
2013-06-04,19
2013-06-05,20.6
2013-06-06,21.8
2013-06-07,23.7
2013-06-08,17.6
2013-06-09,20.5
2013-06-10,21.7
2013-06-11,20.6
2013-06-12,16.2
2013-06-13,21.6
2013-06-14,20.8
2013-06-15,17.8
2013-06-16,16.9
2013-06-17,16.4
2013-06-18,17
2013-06-19,15
2013-06-20,15.1
2013-06-21,15.7
2013-06-22,14.5
2013-06-23,14.7
2013-06-24,15
2013-06-25,17.5
2013-06-26,19.6
2013-06-27,19.5
2013-06-28,16.5
2013-06-29,15.6
2013-06-30,15.7
2013-07-01,18.7
2013-07-02,20.1
2013-07-03,19.7
2013-07-04,24.2
2013-07-05,20.8
2013-07-06,18.5
2013-07-07,19.1
2013-07-08,18.6
2013-07-09,13.7
2013-07-10,15.6
2013-07-11,17.3
2013-07-12,20.8
2013-07-13,17.8
2013-07-14,19.4
2013-07-15,21.5
2013-07-16,21.6
2013-07-17,22.4
2013-07-18,23.3
2013-07-19,22.3
2013-07-20,22
2013-07-21,17.1
2013-07-22,18.5
2013-07-23,17.5
2013-07-24,16.1
2013-07-25,19.3
2013-07-26,20.9
2013-07-27,19.8
2013-07-28,20.1
2013-07-29,23.5
2013-07-30,20.1
2013-07-31,16
2013-08-01,17.6
2013-08-02,21.3
2013-08-03,19.5
2013-08-04,19.8
2013-08-05,21.5
2013-08-06,24.5
2013-08-07,17.3
2013-08-08,13.3
2013-08-09,19
2013-08-10,23.8
2013-08-11,22.3
2013-08-12,26.6
2013-08-13,22.6
2013-08-14,24.7
2013-08-15,16.6
2013-08-16,21.7
2013-08-17,25.5
2013-08-18,23.5
2013-08-19,22.2
2013-08-20,16.8
2013-08-21,18
2013-08-22,19.4
2013-08-23,19.9
2013-08-24,20.2
2013-08-25,23
2013-08-26,22.1
2013-08-27,19.8
2013-08-28,20.8
2013-08-29,22.8
2013-08-30,27.4
2013-08-31,23.3
2013-09-01,23.9
2013-09-02,24.4
2013-09-03,23.6
2013-09-04,23.7
2013-09-05,29.9
2013-09-06,22.6
2013-09-07,32.4
2013-09-08,21.9
2013-09-09,26.8
2013-09-10,33.6
2013-09-11,25.8
2013-09-12,24.7
2013-09-13,18.9
2013-09-14,21.2
2013-09-15,19.8
2013-09-16,18.1
2013-09-17,24.4
2013-09-18,26.1
2013-09-19,24.7
2013-09-20,22.6
2013-09-21,20.4
2013-09-22,24.2
2013-09-23,25.3
2013-09-24,30.4
2013-09-25,30.7
2013-09-26,32.9
2013-09-27,21.7
2013-09-28,30.4
2013-09-29,22.3
2013-09-30,29.2
2013-10-01,33.6
2013-10-02,27.8
2013-10-03,17.8
2013-10-04,18.8
2013-10-05,28.6
2013-10-06,32.7
2013-10-07,19.7
2013-10-08,20
2013-10-09,29.5
2013-10-10,37.8
2013-10-11,22.2
2013-10-12,26.8
2013-10-13,36.2
2013-10-14,17.7
2013-10-15,24.8
2013-10-16,28.5
2013-10-17,33.9
2013-10-18,20.9
2013-10-19,23.8
2013-10-20,28.3
2013-10-21,32.5
2013-10-22,27.6
2013-10-23,33.7
2013-10-24,23.7
2013-10-25,25.1
2013-10-26,22.1
2013-10-27,23.1
2013-10-28,23.3
2013-10-29,24.3
2013-10-30,20.9
2013-10-31,24.1
2013-11-01,23.2
2013-11-02,30.8
2013-11-03,34.9
2013-11-04,18.4
2013-11-05,19.9
2013-11-06,23.7
2013-11-07,30.3
2013-11-08,34
2013-11-09,31.8
2013-11-10,20
2013-11-11,18.8
2013-11-12,22.4
2013-11-13,29.7
2013-11-14,28.6
2013-11-15,23
2013-11-16,21.2
2013-11-17,18.6
2013-11-18,19.6
2013-11-19,24.1
2013-11-20,26.7
2013-11-21,27.1
2013-11-22,25.9
2013-11-23,24.9
2013-11-24,23.1
2013-11-25,22
2013-11-26,21.1
2013-11-27,24.1
2013-11-28,29.3
2013-11-29,20.7
2013-11-30,21.6
2013-12-01,23.2
2013-12-02,25.6
2013-12-03,26.4
2013-12-04,29.1
2013-12-05,27.5
2013-12-06,21.8
2013-12-07,25.6
2013-12-08,27.6
2013-12-09,32
2013-12-10,34.4
2013-12-11,29.4
2013-12-12,27
2013-12-13,28.9
2013-12-14,24.9
2013-12-15,24.3
2013-12-16,25.1
2013-12-17,27.7
2013-12-18,26.3
2013-12-19,27.8
2013-12-20,37.8
2013-12-21,26.3
2013-12-22,31.2
2013-12-23,36.6
2013-12-24,21.5
2013-12-25,21.5
2013-12-26,25
2013-12-27,25.8
2013-12-28,27.6
2013-12-29,22.9
2013-12-30,25.6
2013-12-31,30.2
2014-01-01,28.1
2014-01-02,36.8
2014-01-03,28.3
2014-01-04,26.3
2014-01-05,29
2014-01-06,30.6
2014-01-07,22.4
2014-01-08,22.5
2014-01-09,24
2014-01-10,27.8
2014-01-11,31.9
2014-01-12,27.9
2014-01-13,26.1
2014-01-14,29.7
2014-01-15,31.3
2014-01-16,30.8
2014-01-17,30.8
2014-01-18,31.8
2014-01-19,25.5
2014-01-20,26.2
2014-01-21,25.4
2014-01-22,23.5
2014-01-23,26
2014-01-24,28.4
2014-01-25,22.9
2014-01-26,22.8
2014-01-27,27.3
2014-01-28,28.7
2014-01-29,30.9
2014-01-30,30.4
2014-01-31,30.5
2014-02-01,27.8
2014-02-02,29.7
2014-02-03,30.1
2014-02-04,25.4
2014-02-05,23.6
2014-02-06,24.3
2014-02-07,27.7
2014-02-08,29.8
2014-02-09,30.7
2014-02-10,23.5
2014-02-11,26
2014-02-12,28
2014-02-13,29.8
2014-02-14,25.7
2014-02-15,27.1
2014-02-16,24.4
2014-02-17,25.3
2014-02-18,25.1
2014-02-19,29.3
2014-02-20,27.8
2014-02-21,25.5
2014-02-22,24.3
2014-02-23,24.4
2014-02-24,27
2014-02-25,28.9
2014-02-26,34.9
2014-02-27,21.8
2014-02-28,21.9
2014-03-01,23.8
2014-03-02,23.8
2014-03-03,24.9
2014-03-04,26.3
2014-03-05,30.7
2014-03-06,24.3
2014-03-07,28.1
2014-03-08,28.6
2014-03-09,28.2
2014-03-10,29.5
2014-03-11,28.7
2014-03-12,28.6
2014-03-13,24.7
2014-03-14,28.6
2014-03-15,28.3
2014-03-16,29.3
2014-03-17,28
2014-03-18,30.8
2014-03-19,25.5
2014-03-20,27.3
2014-03-21,28.2
2014-03-22,30
2014-03-23,29.1
2014-03-24,22.6
2014-03-25,25.4
2014-03-26,25.6
2014-03-27,23.3
2014-03-28,25.4
2014-03-29,23.5
2014-03-30,25.1
2014-03-31,24.9
2014-04-01,28.5
2014-04-02,28.1
2014-04-03,28.9
2014-04-04,21.5
2014-04-05,23.3
2014-04-06,21.3
2014-04-07,22
2014-04-08,23.4
2014-04-09,24.7
2014-04-10,24
2014-04-11,27.1
2014-04-12,21.1
2014-04-13,20.7
2014-04-14,19.1
2014-04-15,20.7
2014-04-16,20.8
2014-04-17,21.1
2014-04-18,26.6
2014-04-19,19.6
2014-04-20,24
2014-04-21,23.7
2014-04-22,25.4
2014-04-23,24.1
2014-04-24,30.1
2014-04-25,21.9
2014-04-26,24.8
2014-04-27,19.1
2014-04-28,22.3
2014-04-29,26.4
2014-04-30,23.9
2014-05-01,19.8
2014-05-02,22.7
2014-05-03,16.1
2014-05-04,20.3
2014-05-05,21
2014-05-06,20.2
2014-05-07,18
2014-05-08,18.2
2014-05-09,20.4
2014-05-10,24.4
2014-05-11,22.3
2014-05-12,20.2
2014-05-13,21.5
2014-05-14,23.2
2014-05-15,23.4
2014-05-16,25.4
2014-05-17,25.7
2014-05-18,24.2
2014-05-19,26.2
2014-05-20,25.6
2014-05-21,21.7
2014-05-22,26.5
2014-05-23,26.5
2014-05-24,25.1
2014-05-25,25.6
2014-05-26,25.1
2014-05-27,25.2
2014-05-28,25.2
2014-05-29,20
2014-05-30,19.1
2014-05-31,21.9
2014-06-01,21.7
2014-06-02,22.5
2014-06-03,20.8
2014-06-04,21
2014-06-05,17.6
2014-06-06,16.4
2014-06-07,17.5
2014-06-08,16.6
2014-06-09,18.5
2014-06-10,18.5
2014-06-11,18.9
2014-06-12,20.9
2014-06-13,21.3
2014-06-14,20.6
2014-06-15,17
2014-06-16,20.5
2014-06-17,18.3
2014-06-18,17.9
2014-06-19,21.2
2014-06-20,22.3
2014-06-21,20.3
2014-06-22,18.5
2014-06-23,18
2014-06-24,17.5
2014-06-25,18.7
2014-06-26,22
2014-06-27,21
2014-06-28,23.2
2014-06-29,17.4
2014-06-30,16.6
2014-07-01,18.1
2014-07-02,18
2014-07-03,17.9
2014-07-04,22.2
2014-07-05,18.2
2014-07-06,18
2014-07-07,19.1
2014-07-08,18.8
2014-07-09,21.7
2014-07-10,17.7
2014-07-11,19.1
2014-07-12,18.5
2014-07-13,14.1
2014-07-14,16
2014-07-15,16.9
2014-07-16,19.4
2014-07-17,20.5
2014-07-18,15.8
2014-07-19,14.3
2014-07-20,14.8
2014-07-21,17
2014-07-22,16.9
2014-07-23,17.2
2014-07-24,19.8
2014-07-25,20.5
2014-07-26,19.6
2014-07-27,18.4
2014-07-28,19.4
2014-07-29,23.9
2014-07-30,25.1
2014-07-31,25.8
2014-08-01,19.8
2014-08-02,13.8
2014-08-03,15.1
2014-08-04,18.8
2014-08-05,18.3
2014-08-06,21.8
2014-08-07,17.8
2014-08-08,16.4
2014-08-09,21.2
2014-08-10,22.9
2014-08-11,13.1
2014-08-12,13.2
2014-08-13,14.4
2014-08-14,16.5
2014-08-15,17.6
2014-08-16,16.8
2014-08-17,17.4
2014-08-18,15.6
2014-08-19,16
2014-08-20,15.3
2014-08-21,17.5
2014-08-22,16.8
2014-08-23,17.2
2014-08-24,19.1
2014-08-25,20.1
2014-08-26,16.4
2014-08-27,17.8
2014-08-28,18.7
2014-08-29,16
2014-08-30,16.3
2014-08-31,19.3
2014-09-01,25.2
2014-09-02,17.8
2014-09-03,15.1
2014-09-04,15.2
2014-09-05,15.8
2014-09-06,17.7
2014-09-07,17.2
2014-09-08,20.8
2014-09-09,24.2
2014-09-10,23.4
2014-09-11,26.5
2014-09-12,16.8
2014-09-13,18.7
2014-09-14,24.2
2014-09-15,21.1
2014-09-16,23.2
2014-09-17,22.4
2014-09-18,18
2014-09-19,20.9
2014-09-20,17.9
2014-09-21,19.1
2014-09-22,20.1
2014-09-23,22.8
2014-09-24,25.7
2014-09-25,24
2014-09-26,18.9
2014-09-27,20.3
2014-09-28,25.2
2014-09-29,33.5
2014-09-30,34.2
2014-10-01,19.9
2014-10-02,24.8
2014-10-03,21.1
2014-10-04,24
2014-10-05,34.4
2014-10-06,27
2014-10-07,25
2014-10-08,20
2014-10-09,22.4
2014-10-10,24.7
2014-10-11,29
2014-10-12,29.3
2014-10-13,25.7
2014-10-14,19.2
2014-10-15,16.4
2014-10-16,22.8
2014-10-17,18.1
2014-10-18,20.8
2014-10-19,25.5
2014-10-20,19.2
2014-10-21,19.8
2014-10-22,23.3
2014-10-23,27.6
2014-10-24,28.1
2014-10-25,25.4
2014-10-26,30.9
2014-10-27,33.2
2014-10-28,29.5
2014-10-29,23.9
2014-10-30,32.9
2014-10-31,31.9
2014-11-01,37
2014-11-02,22.2
2014-11-03,22.7
2014-11-04,24.2
2014-11-05,26
2014-11-06,21.2
2014-11-07,23.5
2014-11-08,25.5
2014-11-09,22.2
2014-11-10,23
2014-11-11,22
2014-11-12,22.6
2014-11-13,25.2
2014-11-14,38
2014-11-15,22
2014-11-16,29
2014-11-17,24.6
2014-11-18,23.8
2014-11-19,25.6
2014-11-20,30.6
2014-11-21,37
2014-11-22,26.1
2014-11-23,33
2014-11-24,30
2014-11-25,24.3
2014-11-26,26
2014-11-27,21.2
2014-11-28,24.3
2014-11-29,27.6
2014-11-30,29.5
2014-12-01,29.4
2014-12-02,31.2
2014-12-03,33.1
2014-12-04,29.6
2014-12-05,29.3
2014-12-06,28.5
2014-12-07,29.4
2014-12-08,32.7
2014-12-09,24.6
2014-12-10,25.8
2014-12-11,22.7
2014-12-12,22
2014-12-13,23.5
2014-12-14,26
2014-12-15,28.4
2014-12-16,26.8
2014-12-17,23
2014-12-18,27.5
2014-12-19,22.7
2014-12-20,23.7
2014-12-21,28.1
2014-12-22,29.3
2014-12-23,28.8
2014-12-24,24.2
2014-12-25,29.4
2014-12-26,27.4
2014-12-27,22.2
2014-12-28,26.2
2014-12-29,28.5
2014-12-30,35.2
2014-12-31,26
2015-01-01,30.7
2015-01-02,27.5
2015-01-03,31.4
2015-01-04,33.8
2015-01-05,25.8
2015-01-06,28.8
2015-01-07,31.5
2015-01-08,30.8
2015-01-09,33.3
2015-01-10,28.4
2015-01-11,23.1
2015-01-12,23.2
2015-01-13,29.9
2015-01-14,35
2015-01-15,27.1
2015-01-16,29.1
2015-01-17,35.8
2015-01-18,27.2
2015-01-19,23
2015-01-20,27.1
2015-01-21,29.1
2015-01-22,29.3
2015-01-23,31.7
2015-01-24,31.6
2015-01-25,36.6
2015-01-26,21.1
2015-01-27,20.6
2015-01-28,21.5
2015-01-29,21.7
2015-01-30,25.2
2015-01-31,25.6
2015-02-01,25.2
2015-02-02,22.7
2015-02-03,24
2015-02-04,23.5
2015-02-05,24
2015-02-06,25.8
2015-02-07,27.7
2015-02-08,33.1
2015-02-09,27.1
2015-02-10,28.8
2015-02-11,30.7
2015-02-12,30.2
2015-02-13,27
2015-02-14,29.5
2015-02-15,29.1
2015-02-16,29.8
2015-02-17,29.8
2015-02-18,30
2015-02-19,27.5
2015-02-20,27.4
2015-02-21,24.7
2015-02-22,27.7
2015-02-23,28
2015-02-24,24.1
2015-02-25,23.6
2015-02-26,28.4
2015-02-27,27
2015-02-28,29.4
2015-03-01,37.9
2015-03-02,24.2
2015-03-03,28.7
2015-03-04,28.4
2015-03-05,27.5
2015-03-06,30.5
2015-03-07,27
2015-03-08,24.6
2015-03-09,31.3
2015-03-10,25.5
2015-03-11,30.2
2015-03-12,25.6
2015-03-13,22.6
2015-03-14,24.8
2015-03-15,22.8
2015-03-16,23.8
2015-03-17,25.3
2015-03-18,29.8
2015-03-19,28.1
2015-03-20,30.7
2015-03-21,23.4
2015-03-22,25.3
2015-03-23,28.2
2015-03-24,26.5
2015-03-25,23.2
2015-03-26,29.2
2015-03-27,27.1
2015-03-28,23.1
2015-03-29,26.4
2015-03-30,24.4
2015-03-31,23.8
2015-04-01,27
2015-04-02,31
2015-04-03,19.8
2015-04-04,19.7
2015-04-05,23.2
2015-04-06,25.7
2015-04-07,24.3
2015-04-08,23
2015-04-09,20.4
2015-04-10,20.3
2015-04-11,21.1
2015-04-12,21.5
2015-04-13,20.8
2015-04-14,23.3
2015-04-15,26.7
2015-04-16,32.6
2015-04-17,25.2
2015-04-18,29.4
2015-04-19,21.9
2015-04-20,17.2
2015-04-21,18
2015-04-22,18.8
2015-04-23,21.2
2015-04-24,27.9
2015-04-25,24.6
2015-04-26,17.5
2015-04-27,18.2
2015-04-28,18.6
2015-04-29,18.4
2015-04-30,19.4
2015-05-01,21.7
2015-05-02,23.6
2015-05-03,20.6
2015-05-04,20.9
2015-05-05,28.6
2015-05-06,21.5
2015-05-07,20.9
2015-05-08,21.4
2015-05-09,22.2
2015-05-10,22
2015-05-11,22.2
2015-05-12,23.5
2015-05-13,17.4
2015-05-14,18.2
2015-05-15,17.9
2015-05-16,18.3
2015-05-17,19.2
2015-05-18,19
2015-05-19,22.5
2015-05-20,25.4
2015-05-21,20.7
2015-05-22,17.4
2015-05-23,16.9
2015-05-24,18.6
2015-05-25,19.7
2015-05-26,18.8
2015-05-27,22.3
2015-05-28,23.1
2015-05-29,21.1
2015-05-30,19.1
2015-05-31,16.5
2015-06-01,14.6
2015-06-02,14.8
2015-06-03,16.5
2015-06-04,19.3
2015-06-05,16.9
2015-06-06,21
2015-06-07,22.3
2015-06-08,23.6
2015-06-09,23.3
2015-06-10,15.2
2015-06-11,17
2015-06-12,19.1
2015-06-13,20.3
2015-06-14,19.7
2015-06-15,18.6
2015-06-16,17.9
2015-06-17,18.3
2015-06-18,17.4
2015-06-19,14.1
2015-06-20,14.8
2015-06-21,13.9
2015-06-22,19.3
2015-06-23,20.6
2015-06-24,21.9
2015-06-25,18.3
2015-06-26,17.9
2015-06-27,19.7
2015-06-28,17.6
2015-06-29,19
2015-06-30,20.3
2015-07-01,17.9
2015-07-02,17.2
2015-07-03,14.1
2015-07-04,16.4
2015-07-05,18.5
2015-07-06,17.4
2015-07-07,14.2
2015-07-08,14.6
2015-07-09,17.4
2015-07-10,15.9
2015-07-11,20
2015-07-12,15.4
2015-07-13,17.7
2015-07-14,18
2015-07-15,16.1
2015-07-16,13.4
2015-07-17,13.8
2015-07-18,13.3
2015-07-19,14.5
2015-07-20,15.6
2015-07-21,20.1
2015-07-22,18.5
2015-07-23,16.2
2015-07-24,20.8
2015-07-25,21.6
2015-07-26,21.6
2015-07-27,16.1
2015-07-28,17.3
2015-07-29,17
2015-07-30,20.7
2015-07-31,21.5
2015-08-01,23.3
2015-08-02,25.2
2015-08-03,19.9
2015-08-04,15.7
2015-08-05,15.9
2015-08-06,15.4
2015-08-07,18.1
2015-08-08,15
2015-08-09,17.8
2015-08-10,21.3
2015-08-11,21.8
2015-08-12,19.1
2015-08-13,19.7
2015-08-14,19
2015-08-15,16.8
2015-08-16,20.8
2015-08-17,21.2
2015-08-18,14.9
2015-08-19,17.6
2015-08-20,20.9
2015-08-21,23.9
2015-08-22,28.9
2015-08-23,19.7
2015-08-24,17.6
2015-08-25,21.1
2015-08-26,18.8
2015-08-27,22.7
2015-08-28,18.9
2015-08-29,20.9
2015-08-30,16.1
2015-08-31,16.6
2015-09-01,17.4
2015-09-02,20
2015-09-03,20.8
2015-09-04,17.2
2015-09-05,19.4
2015-09-06,17.4
2015-09-07,24.9
2015-09-08,20.1
2015-09-09,17.7
2015-09-10,18.9
2015-09-11,22.9
2015-09-12,26.1
2015-09-13,24.4
2015-09-14,23.9
2015-09-15,30.5
2015-09-16,20.2
2015-09-17,18.3
2015-09-18,17.9
2015-09-19,20.8
2015-09-20,18.4
2015-09-21,24.5
2015-09-22,17.6
2015-09-23,14.3
2015-09-24,14.5
2015-09-25,17.3
2015-09-26,19.4
2015-09-27,18.2
2015-09-28,20.3
2015-09-29,25
2015-09-30,21.6
2015-10-01,24.8
2015-10-02,23.5
2015-10-03,31.3
2015-10-04,34.9
2015-10-05,37.5
2015-10-06,36.4
2015-10-07,20.3
2015-10-08,21.5
2015-10-09,24.7
2015-10-10,26.2
2015-10-11,26.1
2015-10-12,29.7
2015-10-13,21.7
2015-10-14,25.4
2015-10-15,26.2
2015-10-16,32
2015-10-17,24.5
2015-10-18,22.6
2015-10-19,27.1
2015-10-20,30.7
2015-10-21,29.1
2015-10-22,20.3
2015-10-23,19.4
2015-10-24,24
2015-10-25,25.8
2015-10-26,26.4
2015-10-27,18.4
2015-10-28,21.8
2015-10-29,23.3
2015-10-30,24.8
2015-10-31,25.9
2015-11-01,28.7
2015-11-02,31.6
2015-11-03,19.6
2015-11-04,19.6
2015-11-05,23.6
2015-11-06,30
2015-11-07,24.1
2015-11-08,20.2
2015-11-09,23.3
2015-11-10,27.3
2015-11-11,24.4
2015-11-12,26.4
2015-11-13,28.4
2015-11-14,20.8
2015-11-15,19.7
2015-11-16,22
2015-11-17,26.2
2015-11-18,37.1
2015-11-19,35
2015-11-20,42.8
2015-11-21,22.1
2015-11-22,23.2
2015-11-23,23.8
2015-11-24,26.7
2015-11-25,33.8
2015-11-26,39.2
2015-11-27,24.4
2015-11-28,24.6
2015-11-29,27.8
2015-11-30,28.5
2015-12-01,37.9
2015-12-02,20.4
2015-12-03,23.4
2015-12-04,24.2
2015-12-05,27.5
