Date,temp_airport
2015-12-06,27.8
2015-12-07,26.7
2015-12-08,26.4
2015-12-09,33.3
2015-12-10,26.5
2015-12-11,37
2015-12-12,23
2015-12-13,26.4
2015-12-14,29.2
2015-12-15,28.6
2015-12-16,24.6
2015-12-17,27.6
2015-12-18,29.9
2015-12-19,33.4
2015-12-20,32
2015-12-21,27
2015-12-22,21.7
2015-12-23,23.8
2015-12-24,25.4
2015-12-25,26.6
2015-12-26,28.1
2015-12-27,20.6
2015-12-28,21.4
2015-12-29,23.8
2015-12-30,24.9
2015-12-31,28.7
2016-01-01,26.5
2016-01-02,25.3
2016-01-03,24.3
2016-01-04,25.4
2016-01-05,21
2016-01-06,19.2
2016-01-07,22.3
2016-01-08,25.8
2016-01-09,26
2016-01-10,28.8
2016-01-11,34.6
2016-01-12,33.6
2016-01-13,31.1
2016-01-14,40.6
2016-01-15,20.4
2016-01-16,22.9
2016-01-17,25.1
2016-01-18,27.6
2016-01-19,33.3
2016-01-20,40.3
2016-01-21,37.8
2016-01-22,26.9
2016-01-23,24.7
2016-01-24,25.3
2016-01-25,25
2016-01-26,27.5
2016-01-27,26.4
2016-01-28,29.4
2016-01-29,29.9
2016-01-30,26.3
2016-01-31,31.8
2016-02-01,24.8
2016-02-02,26.1
2016-02-03,31
2016-02-04,23.7
2016-02-05,23.9
2016-02-06,26.7
2016-02-07,26.5
2016-02-08,27.1
2016-02-09,26.7
2016-02-10,30
2016-02-11,27.9
2016-02-12,29.2
2016-02-13,30.6
2016-02-14,36.9
2016-02-15,27.3
2016-02-16,26.5
2016-02-17,24
2016-02-18,26.7
2016-02-19,31.9
2016-02-20,27.9
2016-02-21,26.7
2016-02-22,31.1
2016-02-23,31.1
2016-02-24,32
2016-02-25,37.8
2016-02-26,27.5
2016-02-27,28.5
2016-02-28,27.9
2016-02-29,24.9
2016-03-01,30.2
2016-03-02,30.6
2016-03-03,31
2016-03-04,30.4
2016-03-05,30
2016-03-06,29.9
2016-03-07,30.4
2016-03-08,29.8
2016-03-09,31.7
2016-03-10,25.3
2016-03-11,29.5
2016-03-12,30.9
2016-03-13,29.6
2016-03-14,29.9
2016-03-15,23.9
2016-03-16,24
2016-03-17,27
2016-03-18,29.1
2016-03-19,21.6
2016-03-20,21
2016-03-21,20.3
2016-03-22,21.3
2016-03-23,25
2016-03-24,29.4
2016-03-25,25.4
2016-03-26,26.3
2016-03-27,25.5
2016-03-28,24.4
2016-03-29,22
2016-03-30,27.8
2016-03-31,23
2016-04-01,27.1
2016-04-02,30.4
2016-04-03,24.3
2016-04-04,24.3
2016-04-05,27.3
2016-04-06,34.7
2016-04-07,20.5
2016-04-08,21.7
2016-04-09,23.2
2016-04-10,28
2016-04-11,24.1
2016-04-12,21.5
2016-04-13,23.5
2016-04-14,24.2
2016-04-15,26.3
2016-04-16,27.1
2016-04-17,21.7
2016-04-18,22.1
2016-04-19,22.8
2016-04-20,25
2016-04-21,27
2016-04-22,23.4
2016-04-23,21
2016-04-24,22
2016-04-25,21.9
2016-04-26,23.2
2016-04-27,25.3
2016-04-28,27.2
2016-04-29,26.5
2016-04-30,26.9
2016-05-01,28.1
2016-05-02,23.8
2016-05-03,26.9
2016-05-04,25.8
2016-05-05,24.5
2016-05-06,25.1
2016-05-07,24.5
2016-05-08,21.8
2016-05-09,23.4
2016-05-10,25.2
2016-05-11,23.7
2016-05-12,25
2016-05-13,26.1
2016-05-14,26.4
2016-05-15,26
2016-05-16,24.5
2016-05-17,28.9
2016-05-18,22.4
2016-05-19,23.8
2016-05-20,22.6
2016-05-21,21.2
2016-05-22,23.7
2016-05-23,28.3
2016-05-24,22.3
2016-05-25,21.7
2016-05-26,21.8
2016-05-27,18.6
2016-05-28,15.2
2016-05-29,18.9
2016-05-30,18
2016-05-31,16.5
2016-06-01,16.8
2016-06-02,18
2016-06-03,18.8
2016-06-04,21.7
2016-06-05,20.2
2016-06-06,18.2
2016-06-07,19.4
2016-06-08,21.7
2016-06-09,23.1
2016-06-10,22.4
2016-06-11,20.3
2016-06-12,18.2
2016-06-13,19.6
2016-06-14,22.2
2016-06-15,20.6
2016-06-16,22.5
2016-06-17,20.5
2016-06-18,20.8
2016-06-19,20.4
2016-06-20,20.9
2016-06-21,19.3
2016-06-22,20.9
2016-06-23,19.5
2016-06-24,17.6
2016-06-25,13.6
2016-06-26,16.1
2016-06-27,11.6
2016-06-28,15.4
2016-06-29,18.1
2016-06-30,17.8
2016-07-01,16.4
2016-07-02,18.3
2016-07-03,18
2016-07-04,15.8
2016-07-05,19.1
2016-07-06,18.4
2016-07-07,17.2
2016-07-08,17.6
2016-07-09,16.7
2016-07-10,19
2016-07-11,19.6
2016-07-12,21.4
2016-07-13,14.5
2016-07-14,17.3
2016-07-15,17.1
2016-07-16,17.4
2016-07-17,20.1
2016-07-18,25.3
2016-07-19,25.7
2016-07-20,16.8
2016-07-21,19.8
2016-07-22,27
2016-07-23,18.7
2016-07-24,15.3
2016-07-25,18.8
2016-07-26,18.7
2016-07-27,19.6
2016-07-28,20.4
2016-07-29,19.7
2016-07-30,18.4
2016-07-31,21
2016-08-01,18.6
2016-08-02,15.2
2016-08-03,15
2016-08-04,17.2
2016-08-05,14.5
2016-08-06,15.4
2016-08-07,16.7
2016-08-08,18.1
2016-08-09,19.9
2016-08-10,26.7
2016-08-11,20.3
2016-08-12,19.8
2016-08-13,20.6
2016-08-14,18.4
2016-08-15,21.4
2016-08-16,21.7
2016-08-17,24.1
2016-08-18,23.7
2016-08-19,24.7
2016-08-20,18.4
2016-08-21,20.7
2016-08-22,15.6
2016-08-23,16.1
2016-08-24,14.5
2016-08-25,17.1
2016-08-26,15.4
2016-08-27,20.4
2016-08-28,19.3
2016-08-29,20.5
2016-08-30,21.5
2016-08-31,24.8
2016-09-01,23.2
2016-09-02,19.1
2016-09-03,20.9
2016-09-04,19.3
2016-09-05,21.3
2016-09-06,22.7
2016-09-07,21.7
2016-09-08,23
2016-09-09,24.8
2016-09-10,23.4
2016-09-11,19.5
2016-09-12,21.4
2016-09-13,19.4
2016-09-14,24.9
2016-09-15,22.8
2016-09-16,22.7
2016-09-17,22.6
2016-09-18,18.1
2016-09-19,21.7
2016-09-20,21.5
2016-09-21,22.3
2016-09-22,19.7
2016-09-23,19.3
2016-09-24,22.2
2016-09-25,20.8
2016-09-26,19.2
2016-09-27,23.3
2016-09-28,20.1
2016-09-29,23.5
2016-09-30,20.2
2016-10-01,22.5
2016-10-02,26.6
2016-10-03,27
2016-10-04,24.5
2016-10-05,24.2
2016-10-06,28.9
2016-10-07,31.4
2016-10-08,19.6
2016-10-09,27.3
2016-10-10,34.3
2016-10-11,19
2016-10-12,23.3
2016-10-13,17.2
2016-10-14,20.3
2016-10-15,26.3
2016-10-16,28.9
2016-10-17,19.3
2016-10-18,26.6
2016-10-19,23.4
2016-10-20,23.2
2016-10-21,27.1
2016-10-22,17.6
2016-10-23,16.9
2016-10-24,18.7
2016-10-25,25.4
2016-10-26,28.3
2016-10-27,22.2
2016-10-28,20.1
2016-10-29,25.5
2016-10-30,26.8
2016-10-31,21.5
2016-11-01,23.4
2016-11-02,23.5
2016-11-03,27.3
2016-11-04,32.6
2016-11-05,25.6
2016-11-06,23.8
2016-11-07,30.8
2016-11-08,22.4
2016-11-09,20.5
2016-11-10,25
2016-11-11,24.1
2016-11-12,34.7
2016-11-13,30.8
2016-11-14,22.8
2016-11-15,21.5
2016-11-16,23.8
2016-11-17,25.3
2016-11-18,35.1
2016-11-19,22.9
2016-11-20,26.7
2016-11-21,30.8
2016-11-22,33.1
2016-11-23,29.2
2016-11-24,22.2
2016-11-25,23.7
2016-11-26,26.3
2016-11-27,24.4
2016-11-28,28.8
2016-11-29,23.8
2016-11-30,26.2
2016-12-01,30.9
2016-12-02,35.7
2016-12-03,25.9
2016-12-04,28.1
2016-12-05,32.4
2016-12-06,24.8
2016-12-07,24.9
2016-12-08,29.6
2016-12-09,26.8
2016-12-10,24
2016-12-11,27.1
2016-12-12,29
2016-12-13,39.2
2016-12-14,37.5
2016-12-15,18.9
2016-12-16,26
2016-12-17,34.5
2016-12-18,21.9
2016-12-19,24.9
2016-12-20,29.6
2016-12-21,25.4
2016-12-22,25
2016-12-23,26.4
2016-12-24,28.1
2016-12-25,29.4
2016-12-26,30.9
2016-12-27,26.8
2016-12-28,30.5
2016-12-29,38.2
2016-12-30,35.6
2016-12-31,26.3
2017-01-01,27.2
2017-01-02,24.9
2017-01-03,24.1
2017-01-04,26
2017-01-05,25.5
2017-01-06,27.1
2017-01-07,27.9
2017-01-08,29.9
2017-01-09,29.9
2017-01-10,35.3
2017-01-11,38.8
2017-01-12,29
2017-01-13,32.8
2017-01-14,30
2017-01-15,27.3
2017-01-16,30
2017-01-17,37.7
2017-01-18,37.7
2017-01-19,25
2017-01-20,31.4
2017-01-21,25.3
2017-01-22,27.2
2017-01-23,35.2
2017-01-24,38.5
2017-01-25,24.1
2017-01-26,23.5
2017-01-27,26.6
2017-01-28,31.9
2017-01-29,28.7
2017-01-30,36.4
2017-01-31,39.6
2017-02-01,23.8
2017-02-02,25.2
2017-02-03,28.4
2017-02-04,32.3
2017-02-05,38.6
2017-02-06,28.9
2017-02-07,25.7
2017-02-08,28
2017-02-09,32.2
2017-02-10,42.9
2017-02-11,39
2017-02-12,28.4
2017-02-13,25.9
2017-02-14,22.8
2017-02-15,27.7
2017-02-16,33.1
2017-02-17,32.6
2017-02-18,28.4
2017-02-19,26
2017-02-20,29.3
2017-02-21,27
2017-02-22,30.1
2017-02-23,30.1
2017-02-24,26
2017-02-25,22.1
2017-02-26,23.8
2017-02-27,26.6
2017-02-28,27.7
2017-03-01,24.9
2017-03-02,26.2
2017-03-03,25.1
2017-03-04,24.2
2017-03-05,23.1
2017-03-06,23.6
2017-03-07,22.2
2017-03-08,23.9
2017-03-09,23.9
2017-03-10,23.5
2017-03-11,24.7
2017-03-12,28.8
2017-03-13,28.4
2017-03-14,27.1
2017-03-15,27.1
2017-03-16,27.3
2017-03-17,23.2
2017-03-18,25.2
2017-03-19,27.6
2017-03-20,29.2
2017-03-21,29.2
2017-03-22,31.9
2017-03-23,22.6
2017-03-24,23.2
2017-03-25,26.5
2017-03-26,27.8
2017-03-27,28.7
2017-03-28,24.3
2017-03-29,30.7
2017-03-30,28.5
2017-03-31,20.8
2017-04-01,24.8
2017-04-02,21
2017-04-03,21.9
2017-04-04,22.5
2017-04-05,23.1
2017-04-06,23.5
2017-04-07,24.2
2017-04-08,26
2017-04-09,29.4
2017-04-10,19.4
2017-04-11,21.9
2017-04-12,20.7
2017-04-13,21.2
2017-04-14,23
2017-04-15,22.9
2017-04-16,26.7
2017-04-17,23.7
2017-04-18,24.5
2017-04-19,23.4
2017-04-20,25.1
2017-04-21,25.7
2017-04-22,25.9
2017-04-23,25.4
2017-04-24,25.2
2017-04-25,28.4
2017-04-26,25.5
2017-04-27,17.9
2017-04-28,19.2
2017-04-29,21
2017-04-30,20.8
2017-05-01,26.4
2017-05-02,24.6
2017-05-03,18.6
2017-05-04,20.1
2017-05-05,23.3
2017-05-06,26.1
2017-05-07,21
2017-05-08,17.9
2017-05-09,18.8
2017-05-10,19.5
2017-05-11,19.7
2017-05-12,19.6
2017-05-13,22.7
2017-05-14,19.9
2017-05-15,19.1
2017-05-16,20.2
2017-05-17,21.5
2017-05-18,21.8
2017-05-19,21.8
2017-05-20,23.6
2017-05-21,21
2017-05-22,21
2017-05-23,24.3
2017-05-24,23.7
2017-05-25,20.7
2017-05-26,19
2017-05-27,20.9
2017-05-28,24.6
2017-05-29,18.2
2017-05-30,19
2017-05-31,15.2
2017-06-01,16.1
2017-06-02,16.6
2017-06-03,17
2017-06-04,17.8
2017-06-05,20.4
2017-06-06,17.7
2017-06-07,17.5
2017-06-08,17.6
2017-06-09,18.6
2017-06-10,17.9
2017-06-11,17.6
2017-06-12,20
2017-06-13,17.5
2017-06-14,18.4
2017-06-15,21.8
2017-06-16,18.1
2017-06-17,17.8
2017-06-18,17.2
2017-06-19,17.4
2017-06-20,18.4
2017-06-21,18.6
2017-06-22,17.8
2017-06-23,19.4
2017-06-24,19.9
2017-06-25,19.5
2017-06-26,18.3
2017-06-27,17.5
2017-06-28,16.5
2017-06-29,18.9
2017-06-30,15
2017-07-01,14.9
2017-07-02,18
2017-07-03,17
2017-07-04,23.5
2017-07-05,21.2
2017-07-06,19.5
2017-07-07,19.9
2017-07-08,19.1
2017-07-09,18.2
2017-07-10,18.3
2017-07-11,16.7
2017-07-12,14.1
2017-07-13,18.5
2017-07-14,21.5
2017-07-15,18
2017-07-16,18.8
2017-07-17,19.9
2017-07-18,24.2
2017-07-19,17.4
2017-07-20,17.6
2017-07-21,15.6
2017-07-22,19.4
2017-07-23,22.9
2017-07-24,21.4
2017-07-25,21.7
2017-07-26,22.2
2017-07-27,17.6
2017-07-28,19.4
2017-07-29,21.3
2017-07-30,27
2017-07-31,16.4
2017-08-01,15.9
2017-08-02,16.4
2017-08-03,18.1
2017-08-04,18.5
2017-08-05,21.2
2017-08-06,22.1
2017-08-07,20
2017-08-08,19.6
2017-08-09,19.9
2017-08-10,25.3
2017-08-11,25.1
2017-08-12,21.9
2017-08-13,19.6
2017-08-14,24.3
2017-08-15,23.9
2017-08-16,23.3
2017-08-17,23.7
2017-08-18,17.7
2017-08-19,14.8
2017-08-20,15
2017-08-21,17.9
2017-08-22,18.7
2017-08-23,21.6
2017-08-24,17.1
2017-08-25,15.8
2017-08-26,20.5
2017-08-27,19.8
2017-08-28,14.3
2017-08-29,17
2017-08-30,16.7
2017-08-31,15.3
2017-09-01,16.6
2017-09-02,21
2017-09-03,28.9
2017-09-04,23.7
2017-09-05,19.8
2017-09-06,20.6
2017-09-07,21.8
2017-09-08,21.1
2017-09-09,17.3
2017-09-10,18.6
2017-09-11,25
2017-09-12,28
2017-09-13,35.3
2017-09-14,18.2
2017-09-15,23.2
2017-09-16,24.8
2017-09-17,17.4
2017-09-18,23.9
2017-09-19,24.5
2017-09-20,20
2017-09-21,24.5
2017-09-22,30.6
2017-09-23,33.9
2017-09-24,30.8
2017-09-25,28.8
2017-09-26,20.6
2017-09-27,24.5
2017-09-28,26.6
2017-09-29,27.6
2017-09-30,24.7
2017-10-01,22.1
2017-10-02,24.2
2017-10-03,24.4
2017-10-04,21.9
2017-10-05,26.8
2017-10-06,21.1
2017-10-07,19
2017-10-08,22.9
2017-10-09,34
2017-10-10,22.8
2017-10-11,25.3
2017-10-12,29.1
2017-10-13,25.5
2017-10-14,20.9
2017-10-15,22.4
2017-10-16,24.9
2017-10-17,25.4
2017-10-18,26
2017-10-19,27.6
2017-10-20,19.2
2017-10-21,18.4
2017-10-22,21.7
2017-10-23,21.3
2017-10-24,26.9
2017-10-25,31
2017-10-26,21.6
2017-10-27,23.1
2017-10-28,28.2
2017-10-29,32.7
2017-10-30,37.3
2017-10-31,18.8
2017-11-01,20.9
2017-11-02,22.3
2017-11-03,31.3
2017-11-04,17.1
2017-11-05,20.3
2017-11-06,27.1
2017-11-07,19.8
2017-11-08,20.2
2017-11-09,23
2017-11-10,23.7
2017-11-11,23.8
2017-11-12,23.3
2017-11-13,22.8
2017-11-14,23.6
2017-11-15,26.7
2017-11-16,26.2
2017-11-17,26.4
2017-11-18,23.3
2017-11-19,24.7
2017-11-20,22.9
2017-11-21,23.9
2017-11-22,24.6
2017-11-23,27.2
2017-11-24,28.9
2017-11-25,27.9
2017-11-26,28.3
2017-11-27,27.1
2017-11-28,26.7
2017-11-29,27.4
2017-11-30,29.4
2017-12-01,30.3
2017-12-02,29.9
2017-12-03,28.8
2017-12-04,18.7
2017-12-05,22.7
2017-12-06,26.4
2017-12-07,32.3
2017-12-08,29.8
2017-12-09,24.7
2017-12-10,26.9
2017-12-11,29.1
2017-12-12,29
2017-12-13,30.6
2017-12-14,36.1
2017-12-15,24.8
2017-12-16,31.8
2017-12-17,26.5
2017-12-18,30.3
2017-12-19,34.2
2017-12-20,39.9
2017-12-21,25.2
2017-12-22,28.1
2017-12-23,31.7
2017-12-24,41.6
2017-12-25,22.4
2017-12-26,24.4
2017-12-27,27.7
2017-12-28,29.3
2017-12-29,33
2017-12-30,35.7
2017-12-31,27.1
2018-01-01,28.3
2018-01-02,28.7
2018-01-03,23.8
2018-01-04,24.5
2018-01-05,27.9
2018-01-06,30.8
2018-01-07,43.7
2018-01-08,36.3
2018-01-09,32.8
2018-01-10,23.8
2018-01-11,25.3
2018-01-12,29.9
2018-01-13,35.7
2018-01-14,22.4
2018-01-15,23.4
2018-01-16,21.5
2018-01-17,22.9
2018-01-18,28.4
2018-01-19,32
2018-01-20,34.6
2018-01-21,30.6
2018-01-22,34.5
2018-01-23,29.2
2018-01-24,31.3
2018-01-25,28.9
2018-01-26,28.7
2018-01-27,30.4
2018-01-28,29.2
2018-01-29,30.8
2018-01-30,32
2018-01-31,21.8
2018-02-01,22.1
2018-02-02,22.8
2018-02-03,24.5
2018-02-04,25.8
2018-02-05,26.7
2018-02-06,27.9
2018-02-07,29.1
2018-02-08,30.5
2018-02-09,28.1
2018-02-10,29.6
2018-02-11,28.1
2018-02-12,29
2018-02-13,28.8
2018-02-14,40
2018-02-15,29.7
2018-02-16,28.7
2018-02-17,29.2
2018-02-18,30.1
2018-02-19,28.8
2018-02-20,23.1
2018-02-21,25.6
2018-02-22,27.9
2018-02-23,29.8
2018-02-24,33.3
2018-02-25,21.8
2018-02-26,22.2
2018-02-27,24.8
2018-02-28,30.5
2018-03-01,25.3
2018-03-02,25
2018-03-03,29.5
2018-03-04,23.9
2018-03-05,23.5
2018-03-06,23.5
2018-03-07,25.6
2018-03-08,25.4
2018-03-09,25.7
2018-03-10,26.1
2018-03-11,28.9
2018-03-12,27.3
2018-03-13,22.6
2018-03-14,28.2
2018-03-15,34.8
2018-03-16,26.1
2018-03-17,32.1
2018-03-18,40.5
2018-03-19,31.4
2018-03-20,26.3
2018-03-21,21.9
2018-03-22,23.6
2018-03-23,24.8
2018-03-24,27.3
2018-03-25,33.8
2018-03-26,27.8
2018-03-27,24.1
2018-03-28,28.4
2018-03-29,29.5
2018-03-30,29.6
2018-03-31,25.3
2018-04-01,30.6
2018-04-02,32.6
2018-04-03,24.4
2018-04-04,25.4
2018-04-05,28.8
2018-04-06,25.2
2018-04-07,29.2
2018-04-08,26.9
2018-04-09,36.8
2018-04-10,24.5
2018-04-11,28.9
2018-04-12,35.5
2018-04-13,34.9
2018-04-14,31.9
2018-04-15,25.4
2018-04-16,30.8
2018-04-17,21.4
2018-04-18,22.9
2018-04-19,26.9
2018-04-20,23.2
2018-04-21,22.8
2018-04-22,23.1
2018-04-23,24.7
2018-04-24,23.3
2018-04-25,23.2
2018-04-26,22.8
2018-04-27,20.1
2018-04-28,19.3
2018-04-29,20.2
2018-04-30,19.8
2018-05-01,23.9
2018-05-02,24.4
2018-05-03,27.8
2018-05-04,28.6
2018-05-05,22.4
2018-05-06,22
2018-05-07,25.9
2018-05-08,26.6
2018-05-09,26.3
2018-05-10,26.9
2018-05-11,18.1
2018-05-12,17.1
2018-05-13,17.6
2018-05-14,17.9
2018-05-15,18.9
2018-05-16,17.6
2018-05-17,21.9
2018-05-18,19.6
2018-05-19,19.8
2018-05-20,22.3
2018-05-21,22.7
2018-05-22,25
2018-05-23,20.4
2018-05-24,19
2018-05-25,17.9
2018-05-26,21.5
2018-05-27,22.5
2018-05-28,22
2018-05-29,25.4
2018-05-30,17
2018-05-31,16.5
2018-06-01,15.9
2018-06-02,16
2018-06-03,17
2018-06-04,17
2018-06-05,14.8
2018-06-06,16.7
2018-06-07,21
2018-06-08,19
2018-06-09,16.4
2018-06-10,16.2
2018-06-11,17.2
2018-06-12,18.9
2018-06-13,20.9
2018-06-14,20.4
2018-06-15,21.2
2018-06-16,19.2
2018-06-17,16.1
2018-06-18,16.1
2018-06-19,15.5
2018-06-20,17
2018-06-21,16.4
2018-06-22,19.9
2018-06-23,20.3
2018-06-24,16.1
2018-06-25,16.5
2018-06-26,16.7
2018-06-27,16.9
2018-06-28,20.7
2018-06-29,16.7
2018-06-30,20.4
2018-07-01,16.7
2018-07-02,19
2018-07-03,18.7
2018-07-04,20.5
2018-07-05,25.9
2018-07-06,26.4
2018-07-07,19
2018-07-08,17.7
2018-07-09,16.2
2018-07-10,16.7
2018-07-11,18.3
2018-07-12,20.3
2018-07-13,18.3
2018-07-14,16.3
2018-07-15,18.8
2018-07-16,19
2018-07-17,23.5
2018-07-18,21.5
2018-07-19,21.7
2018-07-20,21.3
2018-07-21,17.5
2018-07-22,17.6
2018-07-23,20.5
2018-07-24,25
2018-07-25,23.4
2018-07-26,18.8
2018-07-27,21.9
2018-07-28,22.2
2018-07-29,26.3
2018-07-30,20.2
2018-07-31,21.9
2018-08-01,21.4
2018-08-02,19
2018-08-03,23.4
2018-08-04,20.7
2018-08-05,20.9
2018-08-06,19.7
2018-08-07,18.2
2018-08-08,20.5
2018-08-09,18.3
2018-08-10,23.1
2018-08-11,26.6
2018-08-12,17.2
2018-08-13,21
2018-08-14,22.9
2018-08-15,26.3
2018-08-16,20.8
2018-08-17,17.3
2018-08-18,23.6
2018-08-19,16.6
2018-08-20,14.1
2018-08-21,18.1
2018-08-22,16.2
2018-08-23,17.6
2018-08-24,17.7
2018-08-25,20
2018-08-26,18.8
2018-08-27,13.8
2018-08-28,13.9
2018-08-29,14.9
2018-08-30,16.8
2018-08-31,18
2018-09-01,22.4
2018-09-02,14.8
2018-09-03,15.3
2018-09-04,18.3
2018-09-05,17.8
2018-09-06,20.9
2018-09-07,24.2
2018-09-08,15.5
2018-09-09,24.1
2018-09-10,19.4
2018-09-11,23
2018-09-12,26.9
2018-09-13,20.2
2018-09-14,25.1
2018-09-15,33.3
2018-09-16,16
2018-09-17,18.8
2018-09-18,24.1
2018-09-19,29.9
2018-09-20,16.4
2018-09-21,20.6
2018-09-22,23.8
2018-09-23,19.4
2018-09-24,16.7
2018-09-25,18.1
2018-09-26,17.1
2018-09-27,21.1
2018-09-28,31.3
2018-09-29,20.6
2018-09-30,18.6
2018-10-01,22.1
2018-10-02,23.4
2018-10-03,27.2
2018-10-04,16.9
2018-10-05,16
2018-10-06,17.8
2018-10-07,17.1
2018-10-08,19.5
2018-10-09,25.6
2018-10-10,17.4
2018-10-11,17.7
2018-10-12,19.1
2018-10-13,21.3
2018-10-14,21.7
2018-10-15,22.6
2018-10-16,24.7
2018-10-17,25.1
2018-10-18,25.5
2018-10-19,28.7
2018-10-20,29.4
2018-10-21,18.9
2018-10-22,23.8
2018-10-23,27.9
2018-10-24,18.6
2018-10-25,23.2
2018-10-26,21.3
2018-10-27,25.4
2018-10-28,18.8
2018-10-29,21.9
2018-10-30,26.7
2018-10-31,25.1
2018-11-01,31
2018-11-02,38.9
2018-11-03,33.4
2018-11-04,26.4
2018-11-05,27
2018-11-06,32.2
2018-11-07,22.1
2018-11-08,19.3
2018-11-09,23.5
2018-11-10,22.9
2018-11-11,24.2
